id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_datum_engagement_admin,datum.engagement admin,model_datum_engagement,base.group_system,1,1,1,1
access_datum_source_admin,datum.source.artifact admin,model_datum_source_artifact,base.group_system,1,1,1,1
access_datum_document_admin,datum.document admin,model_datum_document,base.group_system,1,1,1,1
access_datum_version_admin,datum.document.version admin,model_datum_document_version,base.group_system,1,1,1,1
access_datum_run_admin,datum.run admin,model_datum_run,base.group_system,1,1,1,1
access_datum_output_admin,datum.run.output admin,model_datum_run_output,base.group_system,1,1,1,1
access_datum_finding_admin,datum.finding admin,model_datum_finding,base.group_system,1,1,1,1
access_datum_cycle_admin,datum.review.cycle admin,model_datum_review_cycle,base.group_system,1,1,1,1
access_datum_questions_admin,datum.question.set admin,model_datum_question_set,base.group_system,1,1,1,1
access_datum_regenerate_wizard_admin,datum.regenerate.wizard admin,model_datum_regenerate_wizard,base.group_system,1,1,1,1
